67 Democratic Congress Members Planning to Skip Inauguration
67 Democratic Congress Members Planning to Skip Inauguration
Shares               Dozens of Democratic members of Congress have announced they will skip Donald Trump 's inauguration this Friday. While some of the 67 made their decision in previous weeks, many more have come forward in recent days, citing the president-elect's perceived insult of Rep. John Lewis as the final straw. Trump lashed out at the civil rights icon Saturday morning after Lewis said in a Friday interview he didn't view Trump as "a legitimate president." Lewis, a Georgia Democrat from an Atlanta-area district who protested alongside the Rev. Martin Luther King Jr., also said he would not attend the inauguration. " Congressman John Lewis should spend more time on fixing and helping his district, which is in horrible shape and falling apart (not to mention crime infested) rather than falsely complaining about the election results," Trump tweeted Saturday morning. "All talk, talk, talk - no action or results. Sad!" Trump's comments have drawn outrage and messages of support for Lewis from both sides of the aisle. Rep. Yvette Clark, D-N.Y., said in a tweet Saturday that she would not attend the inauguration because of the comments, saying, "When you insult @repjohnlewis, you insult America."  I will NOT attend the inauguration of @realDonaldTrump . When you insult @repjohnlewis , you insult America.  Democratic Reps. Mark Takano and Judy Chu, both of California, also tweeted Saturday they would be absent as a show of solidarity with Lewis, making them part of the one-third of House Democrats who plan to skip the ceremony.   "All talk, no action." I stand with @repjohnlewis and I will not be attending the inauguration. pic.twitter.com/z8Q0wA9OPK   After much thought, I have decided to #StandWithJohnLewis and not attend the inauguration.  Also, Rep. Ted Lieu, D-Calif., wrote in a statement released Saturday that "while [he does] not dispute that Trump won the Electoral College , [he] cannot normalize his behavior or the disparaging and un-American statements he has made." "Trump — who lost the popular vote — has made a series of racist, sexist and bigoted statements," Lieu continued. "In addition, he has attacked Gold Star parents, veterans such as John McCain and now civil rights icon John Lewis." Democratic Rep. Mark Pocan of Wisconsin reflected such sentiments in a statement released Sunday morning. "I was planning on attending the inauguration on Friday out of respect for the office of president, while still making it back home on Saturday to attend the Women's March in Madison," he said. "However, after long consideration based on reading the classified document on Russian hacking and the Trump candidacy on Thursday, the handling of his conflicts of interest and this weekend's offensive tweets about a national hero Rep. John Lewis, I am no longer attending the event." Several more representatives announced their absence at the inauguration on Martin Luther King Jr. Day and referred to Lewis. "President-elect Trump, you have the undeniable right to take issue and disagree with John Lewis' opinion about the legitimacy of the election results," Rep. Anthony Brown, a Democrat from Maryland, wrote on Facebook Monday. "But Mr. Trump, you need to think carefully about disparaging a civil rights icon such as John Lewis, let alone anyone exercising their freedom of expression that many of us fought for." Reps. Mark DeSaulnier, D-Calif., and John Conyers, D-Mich., did not explicitly mention Lewis in their announcements Saturday but did go public with their decisions on the day of Trump's tweets. Among those who decided earlier this month not to attend the inauguration, the most common reason was an aversion to normalizing what they see as Trump's divisive rhetoric and agenda. "When the new president denigrates Latinos or Mexicans or immigrants as drug dealers and criminals, I want to be able to say I did not condone or allow that type of speech to go mainstream. That was not normalized on my watch," Rep. Luis Gutierrez, D-Ill., said in a speech on the House floor Jan. 10. "Because the future president said the American-born children of immigrants were not capable of being American judges, I cannot sit there at his inauguration as if that is OK and I forgive him." Rep. Katherine Clark, D-Mass., said on Twitter on Jan. 5 she didn't believe she could "contribute to the normalization of the president-elect's divisive rhetoric by participating in the inauguration."  My statement on the upcoming inauguration: pic.twitter.com/dQXE0ztvTf  Trump, however, said in an interview with Fox News that aired this morning: "As far as other people not going, that's okay because we need seats so badly. I hope they give me their tickets. Are they going to give us their tickets? I will give them to other people." Below is the full running list of Congress members who are planning not to attend the inauguration:  Rep. Terri Sewell, D-Ala. Rep. Ruben Gallego, D-Ariz. Rep. Raul Grijalva, D-Ariz. Rep. Karen Bass, D-Calif. Rep. Tony Cardenas, D-Calif. Rep. Judy Chu, D-Calif. Rep. Mark DeSaulnier, D-Calif. Rep. Jared Huffman, D-Calif. Rep. Barbara Lee, D-Calif. Rep. Ted Lieu, D-Calif. Rep. Zoe Lofgren, D-Calif. Rep. Jerry McNerney, D-Calif. Rep. Grace Napolitano, D-Calif. Rep. Lucille Roybal-Allard, D-Calif. Rep. Raul Ruiz, D-Calif. Rep. Mark Takano, D-Calif. Rep. Juan Vargas, D-Calif. Rep. Maxine Waters, D-Calif. Rep. Alcee Hastings, D-Fla. Rep. Darren Soto, D-Fla. Rep. Frederica Wilson, D-Fla. Rep. John Lewis, D-Ga. Rep. Luis Gutierrez, D-Ill. Rep. Dan Lipinski, D-Ill. Rep. Jan Schakowsky, D-Ill. Rep. Mike Quigley, D-Ill. Rep. John Yarmuth, D-Ky. Rep. Chellie Pingree, D-Maine Rep. Anthony Brown, D-Md. Rep. Jamie Raskin, D-Md. Rep. Michael Capuano, D-Mass. Rep. Katherine Clark, D-Mass. Rep. John Conyers, D-Mich. Rep. Keith Ellison, D-Minn. Rep. Bennie Thompson, D-Miss. Rep. William Lacy Clay, D-Mo. Rep. Carol Shea-Porter, D-N.H. Rep. Bonnie Watson Coleman, D-N.J. Rep. Donald Payne Jr., D-N.J. Rep. Yvette Clarke, D-N.Y. Rep. Adriano Espaillat, D-N.Y. Rep. Grace Meng, D-N.Y. Rep. Jerry Nadler, D-N.Y. Rep. Jose Serrano, D-N.Y. Rep. Louise Slaughter, D-N.Y. Rep. Nydia Velazquez, D-N.Y. Rep. Alma Adams, D-N.C. Rep. G.K. Butterfield, D-N.C. Rep. Marcia Fudge, D-Ohio Rep. Earl Blumenauer, D-Ore. Rep. Peter DeFazio, D-Ore. Rep. Kurt Schrader, D-Ore. Rep. Brendan Boyle, D-Pa. Rep. Mike Doyle, D-Pa. Rep. Dwight Evans, D-Pa. Rep. Steve Cohen, D-Tenn. Rep. Joaquin Castro, D-Texas Rep. Lloyd Doggett, D-Texas Rep. Al Green, D-Texas Rep. Filemon Vela, D-Texas Rep. Don Beyer, D-Va. Rep. Gerry Connolly, D-Va. Rep. Donald McEachin, D-Va. Rep. Pramila Jayapal, D-Wash. Rep. Adam Smith, D-Wash. Rep. Mark Pocan, D-Wis. Rep. Alan Lowenthal, D-Ca.  Shares                  67 Democratic Congress Members Planning to Skip Inauguration   Trump: 'Dishonest Press Does Not Want to Report' on Terror   DOJ Cites 'National Security' in Call to Reinstate Immigration Order   Senate Confirmation Hearings: Everything to Know   President Trump Not Welcome in UK Parliament, Speaker Says   Senate Democrats Begin Protests Against Trump Education Secretary Pick   With Travel Ban on Hold, Iraqi Family Arrives in 2nd Attempt to Reach US   The Note: The Legal Showdown Over Trump's Travel Ban   Inside the Red Cross Ball With President Trump and the First Lady   Where the Legal Showdown Over Trump's Travel Ban Stands   Trump Threatens Defunding Sanctuary States as 'Weapon'   Trump's Comparing US to Putin's Russia Draws Bipartisan Backlash   Democrat: 'Everything Depends' on Gorsuch's Answers   Dakota Access Pipeline Decision Could Come This Week: Army Corps of Engineers

Dozens of Democratic members of Congress have announced they will skip Donald Trump's inauguration this Friday. While some of the 67 made their decision in previous weeks, many more have come forward in recent days, citing the president-elect's perceived insult of Rep. John Lewis as the final straw.

Trump lashed out at the civil rights icon Saturday morning after Lewis said in a Friday interview he didn't view Trump as "a legitimate president." Lewis, a Georgia Democrat from an Atlanta-area district who protested alongside the Rev. Martin Luther King Jr., also said he would not attend the inauguration.

"Congressman John Lewis should spend more time on fixing and helping his district, which is in horrible shape and falling apart (not to mention crime infested) rather than falsely complaining about the election results," Trump tweeted Saturday morning. "All talk, talk, talk - no action or results. Sad!"

Trump's comments have drawn outrage and messages of support for Lewis from both sides of the aisle. Rep. Yvette Clark, D-N.Y., said in a tweet Saturday that she would not attend the inauguration because of the comments, saying, "When you insult @repjohnlewis, you insult America."

I will NOT attend the inauguration of @realDonaldTrump. When you insult @repjohnlewis, you insult America. — Yvette D. Clarke (@RepYvetteClarke) January 14, 2017

Democratic Reps. Mark Takano and Judy Chu, both of California, also tweeted Saturday they would be absent as a show of solidarity with Lewis, making them part of the one-third of House Democrats who plan to skip the ceremony. (SEE FULL LIST BELOW)

"All talk, no action." I stand with @repjohnlewis and I will not be attending the inauguration. pic.twitter.com/z8Q0wA9OPK — Mark Takano (@RepMarkTakano) January 14, 2017

After much thought, I have decided to #StandWithJohnLewis and not attend the inauguration. — Judy Chu (@RepJudyChu) January 15, 2017

Also, Rep. Ted Lieu, D-Calif., wrote in a statement released Saturday that "while [he does] not dispute that Trump won the Electoral College, [he] cannot normalize his behavior or the disparaging and un-American statements he has made."

"Trump — who lost the popular vote — has made a series of racist, sexist and bigoted statements," Lieu continued. "In addition, he has attacked Gold Star parents, veterans such as John McCain and now civil rights icon John Lewis."

Democratic Rep. Mark Pocan of Wisconsin reflected such sentiments in a statement released Sunday morning.

"I was planning on attending the inauguration on Friday out of respect for the office of president, while still making it back home on Saturday to attend the Women's March in Madison," he said. "However, after long consideration based on reading the classified document on Russian hacking and the Trump candidacy on Thursday, the handling of his conflicts of interest and this weekend's offensive tweets about a national hero Rep. John Lewis, I am no longer attending the event."

Several more representatives announced their absence at the inauguration on Martin Luther King Jr. Day and referred to Lewis.

"President-elect Trump, you have the undeniable right to take issue and disagree with John Lewis' opinion about the legitimacy of the election results," Rep. Anthony Brown, a Democrat from Maryland, wrote on Facebook Monday. "But Mr. Trump, you need to think carefully about disparaging a civil rights icon such as John Lewis, let alone anyone exercising their freedom of expression that many of us fought for."

Reps. Mark DeSaulnier, D-Calif., and John Conyers, D-Mich., did not explicitly mention Lewis in their announcements Saturday but did go public with their decisions on the day of Trump's tweets.

Among those who decided earlier this month not to attend the inauguration, the most common reason was an aversion to normalizing what they see as Trump's divisive rhetoric and agenda.

"When the new president denigrates Latinos or Mexicans or immigrants as drug dealers and criminals, I want to be able to say I did not condone or allow that type of speech to go mainstream. That was not normalized on my watch," Rep. Luis Gutierrez, D-Ill., said in a speech on the House floor Jan. 10. "Because the future president said the American-born children of immigrants were not capable of being American judges, I cannot sit there at his inauguration as if that is OK and I forgive him."

Rep. Katherine Clark, D-Mass., said on Twitter on Jan. 5 she didn't believe she could "contribute to the normalization of the president-elect's divisive rhetoric by participating in the inauguration."

My statement on the upcoming inauguration: pic.twitter.com/dQXE0ztvTf — Katherine Clark (@RepKClark) January 5, 2017

Trump, however, said in an interview with Fox News that aired this morning: "As far as other people not going, that's okay because we need seats so badly. I hope they give me their tickets. Are they going to give us their tickets? I will give them to other people."

Below is the full running list of Congress members who are planning not to attend the inauguration:

Rep. Terri Sewell, D-Ala.

Rep. Ruben Gallego, D-Ariz.

Rep. Raul Grijalva, D-Ariz.

Rep. Karen Bass, D-Calif.

Rep. Tony Cardenas, D-Calif.

Rep. Judy Chu, D-Calif.

Rep. Mark DeSaulnier, D-Calif.

Rep. Jared Huffman, D-Calif.

Rep. Barbara Lee, D-Calif.

Rep. Ted Lieu, D-Calif.

Rep. Zoe Lofgren, D-Calif.

Rep. Jerry McNerney, D-Calif.

Rep. Grace Napolitano, D-Calif.

Rep. Lucille Roybal-Allard, D-Calif.

Rep. Raul Ruiz, D-Calif.

Rep. Mark Takano, D-Calif.

Rep. Juan Vargas, D-Calif.

Rep. Maxine Waters, D-Calif.

Rep. Alcee Hastings, D-Fla.

Rep. Darren Soto, D-Fla.

Rep. Frederica Wilson, D-Fla.

Rep. John Lewis, D-Ga.

Rep. Luis Gutierrez, D-Ill.

Rep. Dan Lipinski, D-Ill.

Rep. Jan Schakowsky, D-Ill.

Rep. Mike Quigley, D-Ill.

Rep. John Yarmuth, D-Ky.

Rep. Chellie Pingree, D-Maine

Rep. Anthony Brown, D-Md.

Rep. Jamie Raskin, D-Md.

Rep. Michael Capuano, D-Mass.

Rep. Katherine Clark, D-Mass.

Rep. John Conyers, D-Mich.

Rep. Keith Ellison, D-Minn.

Rep. Bennie Thompson, D-Miss.

Rep. William Lacy Clay, D-Mo.

Rep. Carol Shea-Porter, D-N.H.

Rep. Bonnie Watson Coleman, D-N.J.

Rep. Donald Payne Jr., D-N.J.

Rep. Yvette Clarke, D-N.Y.

Rep. Adriano Espaillat, D-N.Y.

Rep. Grace Meng, D-N.Y.

Rep. Jerry Nadler, D-N.Y.

Rep. Jose Serrano, D-N.Y.

Rep. Louise Slaughter, D-N.Y.

Rep. Nydia Velazquez, D-N.Y.

Rep. Alma Adams, D-N.C.

Rep. G.K. Butterfield, D-N.C.

Rep. Marcia Fudge, D-Ohio

Rep. Earl Blumenauer, D-Ore.

Rep. Peter DeFazio, D-Ore.

Rep. Kurt Schrader, D-Ore.

Rep. Brendan Boyle, D-Pa.

Rep. Mike Doyle, D-Pa.

Rep. Dwight Evans, D-Pa.

Rep. Steve Cohen, D-Tenn.

Rep. Joaquin Castro, D-Texas

Rep. Lloyd Doggett, D-Texas

Rep. Al Green, D-Texas

Rep. Filemon Vela, D-Texas

Rep. Don Beyer, D-Va.

Rep. Gerry Connolly, D-Va.

Rep. Donald McEachin, D-Va.

Rep. Pramila Jayapal, D-Wash.

Rep. Adam Smith, D-Wash.

Rep. Mark Pocan, D-Wis.

Rep. Alan Lowenthal, D-Ca.

ABC News' Lucien Bruggeman, Paola Chavez, Benjamin Siegel and Ellen Van de Mark contributed to this report.
